시설종류,실내/실외,종목,주소,이름
스포츠,실외,운동장,광주 북구 매곡동 238,전라남도공무원교육원 운동장
스포츠,실외,농구장,광주 북구 삼각동 792-1,가작어린이공원 농구장
스포츠,실외,풋살장,광주광역시 북구 군왕로274번길,각화1교 하부 생활체육공간
스포츠,실외,농구장,광주광역시 북구 군왕로274번길,각화1교 하부 생활체육공간
스포츠,실외,농구장,광주 북구 두암동 588-5,꿈동산어린이공원 농구장
스포츠,실외,축구장,광주 북구 문흥동 1009-1,문화근린공원 인조잔디구장
스포츠,실외,배드민턴장,광주 북구 문흥동 1009-1,문화근린공원 배드민턴장
스포츠,실내,체육관,광주 북구 용봉동 300,광주광역시 북구 국민체육센터
스포츠,실내,체육관,광주 북구 신안동 234-15,광주광역시 북구 태봉생활체육관
스포츠,실외,축구장,광주 북구 연제동 730,북구종합운동장
스포츠,실외,야구장,광주 북구 연제동 730,북구종합운동장
스포츠,실외,게이트볼장,광주 북구 동림동 115-1,산동교(영산강) 친수공원 게이트볼장
스포츠,실외,축구장,광주 북구 동림동 115-2,산동교(영산강) 친수공원 축구장
스포츠,실내,수영장,광주 북구 우산동 574-8,우산수영장
스포츠,실외,배드민턴장,광주 북구 일곡동 850-1,일곡1근린공원 배드민턴장
스포츠,실외,농구장,광주 북구 일곡동 848-3,일곡제3근린공원 농구장
스포츠,실외,축구장,광주 북구 일곡동 850-1,일곡근린공원 인조잔디구장
스포츠,실외,농구장,광주 북구 연제동 1059,첨단2산업체육공원 농구장
스포츠,실외,배드민턴장,광주 북구 연제동 1059,첨단2산업체육공원 배드민턴장
스포츠,실외,풋살장,광주 북구 연제동 1059,첨단2산업체육공원 풋살장
스포츠,실외,배드민턴장,광주 북구 신용동 680,첨단2주거1호근린공원 배드민턴장
스포츠,실외,축구장,광주 북구 오룡동 1113,첨단체육공원 축구장
스포츠,실외,배드민턴장,광주 북구 첨단연신로107번길 26,첨단2주거3호근린공원 배드민턴장
스포츠,실외,배드민턴장,광주 북구 우산동 631-2,현대어린이공원 배드민턴장
스포츠,실외,축구장,북구 임방울대로 877,첨단체육시설 축구장
스포츠,실외,야구장,북구 임방울대로 877,첨단체육시설 야구장
스포츠,실외,야구장,북구 임방울대로 877,첨단체육시설 소프트볼장
스포츠,실외,게이트볼장,북구 임방울대로 877,첨단체육시설 게이트볼장
스포츠,실외,테니스장,광주 북구 중흥동 347-1,중흥정구장
스포츠,실내,체육관,광주 북구 북문대로 200,동림다목적체육관
스포츠,실내,게이트볼장,광주 서구 상무누리로 123,전천후게이트볼장
스포츠,실외,축구장,광주 서구 금화로 278,광주축구센터
스포츠,실외,테니스장,광주 서구 금화로 278,염주테니스장
스포츠,실내,테니스장,광주 서구 금화로 278,전천후 테니스장
스포츠,실내,체육관,광주 서구 금화로 278,올림픽기념국민생활관
스포츠,실내,체육관,광주 서구 금화로 278,염주 빛고을체육관
스포츠,실내,체육관,광주 서구 금화로 278,광주광역시체육회관
스포츠,실외,농구장,광주 서구 천변우하로 337,죽림근린공원 농구체육시설
스포츠,실내,체육관,광주 서구 금화로 278,서구국민체육센터 다목적체육관
스포츠,실내,수영장,광주 서구 금화로 278,염주실내수영장
스포츠,실외,배구장,광주 서구 풍암동 396-19,풍암생활체육공원 배구장
스포츠,실외,족구장,광주 서구 유촌동 30,유덕동 족구장
스포츠,실외,야구장,광주 서구 덕흥동 146,덕흥동 야구장
스포츠,실외,축구장,광주 서구 상무공원로 101,상무시민공원 종합운동장
스포츠,실외,축구장,광주 서구 마륵동 606,마륵동 축구장
스포츠,실외,축구장,광주 서구 덕흥동 146,덕흥동 축구장
스포츠,실내,체육관,광주 서구 풍암동 396-19,광주광역시 서구 국민체육센터
스포츠,실내,체육관,광주 서구 금화로 278,광주광역시장애인국민체육센터 체육관
스포츠,실내,체육관,광주 서구 농성동 311-11,상록도서관 체육교실
스포츠,실외,배드민턴장,광주광역시 서구 치평동 1162,상무시민공원 배드민턴장
스포츠,실내,탁구장,광주 서구 화정동 504-8,광주광역시 청소년수련원 탁구장
스포츠,실외,게이트볼장,광주 동구 계림동 100-1,금호 게이트볼장
스포츠,실외,게이트볼장,광주 서구 쌍촌동 96,상무 게이트볼장
스포츠,실외,게이트볼장,광주 서구 화정동 316-99,광화 게이트볼장
스포츠,실외,테니스장,광주 서구 죽봉대로78번길 10,농성 테니스장
스포츠,실외,농구장,광주 서구 상무공원로 101,상무시민공원 농구장
스포츠,실외,배구장,광주 서구 풍암동 396-19,풍암 배구장
스포츠,실외,족구장,광주 서구 광천동 747-2,광천 족구장
스포츠,실외,게이트볼장,광주 서구 풍암동 1121-4,풍암 게이트볼장
스포츠,실외,게이트볼장,광주 서구 금호동 789,마재 게이트볼장
스포츠,실외,게이트볼장,광주광역시 서구 화정로179번길 63,서창 게이트볼장
스포츠,실외,테니스장,광주 서구 상무공원로 101,상무시민공원 테니스장
스포츠,실외,테니스장,광주 서구 풍암동 1121-4,풍암 테니스장
스포츠,실외,농구장,광주 서구 풍암동 396-19,풍암생활체육공원 농구장
스포츠,실외,배구장,광주 서구 상무공원로 101,상무시민공원 배구장
스포츠,실외,테니스장,광주 서구 풍암동 396-19,풍암생활체육공원 정구장
스포츠,실외,족구장,광주 서구 풍암동 1121-4,풍암 족구장
스포츠,실외,족구장,광주 동구 남문로 418-15,동구다목적체육관 족구장
스포츠,실내,수영장,광주 동구 산수동 519-4,광주광역시 동구국민체육센터 수영장
스포츠,실외,운동장,광주 동구 용산동 151,광주광역시 용산생활체육공원
스포츠,실외,게이트볼장,광주 동구 산수동 401-8,광주광역시 동구 산수게이트볼장
스포츠,실외,게이트볼장,광주 동구 동명동 80-1,광주광역시 동구 동명게이트볼장
스포츠,실외,게이트볼장,광주 동구 계림동 100-1,광주광역시 동구 금호게이트볼장
스포츠,실외,게이트볼장,광주 동구 계림1동 685,광주광역시 동구 계림게이트볼장
스포츠,실내,체육관,광주 동구 소태동 166,광주광역시 동구다목적체육관
스포츠,실외,운동장,광주광역시 동구 화산로 318-26,광주광역시 동구용산생활체육시설
스포츠,실내,체육관,광주 동구 의재로43번길 27-3,광주광역시 동구청소년 수련관 체육관
스포츠,실내,체육관,광주 동구 소태동 524-5,광주광역시 동구문화센터
스포츠,실내,수영장,광주 동구 산수동 519-4,광주광역시 동구국민체육센터
스포츠,실내,테니스장,광주 남구 화산로 30,진월국제테니스장
스포츠,실외,농구장,광주 남구 승촌보길 90,승촌공원 농구장
스포츠,실외,축구장,광주 남구 승촌보길 90,승촌공원 축구장
스포츠,실외,게이트볼장,광주 남구 월산동 150,월산근린공원 게이트볼장
스포츠,실외,농구장,광주 남구 봉선동 134,유안근린공원 농구장
스포츠,실외,게이트볼장,광주 남구 봉선동 134,유안근린공원 게이트볼장
스포츠,실외,테니스장,광주 남구 봉선동 1016,봉선테니스장
스포츠,실내,체육관,광주 남구 진월동 44,남구다목적체육관
스포츠,실외,야구장,광주광역시 남구 효천로 140,효천물빛노닐터 멀티스타디움
스포츠,실외,축구장,광주광역시 남구 효천로 140,효천물빛노닐터 멀티스타디움
스포츠,실외,운동장,광주 광산구 옥동 124-25,광주도시철도공사 인재개발원 운동장
스포츠,실외,축구장,광주 광산구 하남동 499-3,하남공원 축구장
스포츠,실외,야구장,광주 광산구 산월동 57,첨단소프트볼장
스포츠,실외,풋살장,광주 광산구 하남동 451,고저 IC풋살장
스포츠,실외,야구장,광주 광산구 운남동 6,운남생활체육시설단지 야구장
스포츠,실외,테니스장,광주 광산구 월곡동 587,월곡테니스장
스포츠,실외,테니스장,광주 광산구 안청동 736-1,안청테니스장
스포츠,실외,테니스장,광주 광산구 소촌동 93-2,소촌테니스장
스포츠,실외,축구장,광주 광산구 용동 669-1,용동공원 축구장
스포츠,실외,축구장,광주광역시 광산구 황룡동,광주 송정1교 축구장
스포츠,실외,축구장,광주 광산구 쌍암동 653-1,쌍암축구장
스포츠,실외,축구장,광주 광산구 운남동 82-1,운남생활체육시설단지 축구장
스포츠,실내,탁구장,광주 광산구 장덕동 1295,광주광역시원당산청소년문화의집 탁구장
스포츠,실외,축구장,광주 광산구 산월동 35-1,첨단종합운동장 축구장
스포츠,실내,배드민턴장,광주 광산구 산월동 819-8,첨단 전천후 배드민턴장
스포츠,실내,게이트볼장,광주 광산구 쌍암동 695-3,첨단전천후 게이트볼장
스포츠,실외,야구장,광주 광산구 산월동 56,첨단종합운동장 야구장
스포츠,실내,체육관,광주 광산구 우산동 1577-1,빛고을국민체육센터
스포츠,실내,수영장,광주 광산구 월계동 864-1,남부대시립국제수영장
스포츠,실외,축구장,광주 광산구 소촌동 232-2,공무원교육원 축구장
스포츠,실외,축구장,광주 광산구 우산동 594,풍영체육시설 축구장
스포츠,실외,테니스장,광주 광산구 소촌동 232-2,공무원교육원 테니스장
스포츠,실내,체육관,광주 광산구 소촌동 232-2,공무원교육원 다목적구장
문화,실내,미술관,광주 동구 성촌길 6,드영미술관
문화,실내,미술관,광주 남구 제중로47번길 10,이이남 스튜디오
문화,실내,미술관,광주 북구 하서로 52,광주시립미술관
문화,실내,미술관,광주 광산구 소촌로85번길 14-9,소촌아트팩토리
문화,실내,미술관,광주 동구 천변우로 369,광주여성전시관 Herstory
문화,실내,미술관,광주 동구 의재로 82,국윤미술관
문화,실내,미술관,광주 동구 독립로 268,롯데갤러리 광주점
문화,실내,미술관,광주 동구 예술길 18-1,무등갤러리
문화,실내,미술관,광주 동구 증심사길 9,무등현대미술관
문화,실내,미술관,광주 북구 우치로 77,북구청갤러리
문화,실내,미술관,광주 서구 무진대로 932,신세계갤러리
문화,실내,미술관,광주 남구 양림동 108-1,양림미술관
문화,실내,미술관,광주 동구 의재로 140-6,우제길 미술관
문화,실내,미술관,광주 서구 무진대로 904,유ㆍ스퀘어문화관 금호갤러리
문화,실내,미술관,광주 동구 서석로85번길 8-12,은암미술관
문화,실내,미술관,광주 동구 증심사길 155,의재미술관
문화,실내,미술관,광주 북구 일곡로 55,일곡갤러리
문화,실내,미술관,광주 북구 향토문화로 65,자미갤러리
문화,실내,미술관,광주 동구 필문대로 309,조선대미술관
문화,실내,미술관,광주 서구 상무대로 1165,하정웅미술관
문화,실내,미술관,광주 남구 양촌길 27-6,한희원미술관
문화,실내,박물관,광주 북구 풍암제길 14,분청사기전시실
문화,실내,박물관,광주 남구 제중로 64,오방 최흥종 기념관
문화,실내,박물관,광주 북구 서하로 48-25,광주광역시역사민속박물관
문화,실내,박물관,광주 북구 풍향동 1-1,광주교육대학교 교육박물관
문화,실내,박물관,광주 북구 하서로 110,국립광주박물관
문화,실내,박물관,광주 동구 천변우로 599,백범기념관
문화,실내,박물관,광주 동구 제봉로 143-1,비움박물관
문화,실내,박물관,광주 북구 용봉동 300,전남대학교 박물관
문화,실내,박물관,광주 북구 용봉로 116,한국미용박물관
문화,실내,공연장,광주광역시 남구 천변좌로338번길 7,미디어놀이터
문화,실내,공연장,광주광역시 남구 천변좌로338번길 7,홀로그램 극장
문화,실내,공연장,광주 동구 문화전당로 38,국립아시아문화전당
문화,실내,공연장,광주 서구 무진대로 904,유ㆍ스퀘어문화관 금호아트홀
문화,실내,공연장,광주 남구 봉선로 208,광주남구문화예술회관
문화,실내,공연장,광주 북구 북문대로 60,광주문화예술회관
문화,실내,공연장,광주 동구 예술길 18-1,궁동예술극장
문화,실내,공연장,광주 서구 상무누리로 30,김대중컨벤션센터
문화,실내,공연장,광주 동구 중흥로209번길 8,문예정터 극단 진달래피네
문화,실내,공연장,광주 서구 풍금로 182,빛고을국악전수관
문화,실내,공연장,광주 남구 구동 12,빛고을시민문화관
문화,실내,공연장,광주 서구 마재로 3,서구문화센터
문화,실내,공연장,광주 서구 무진대로 904,유ㆍ스퀘어문화관 동산아트홀
관광,실내,전통문화,광주광역시 동구 의재로 222,광주전통문화관
관광,실내,전통문화,광주 광산구 광곡길 133,월봉서원 체험
관광,실내,전통문화,광주 북구 담안평무길 77,평촌도예공방
관광,실내,전통문화,광주 남구 고싸움로 2,고싸움놀이 테마파크
관광,실내,전통문화,광주 남구 압촌4길 11,광주도예문화센터
관광,실내,전통문화,광주 남구 중앙로95번안길 7-8,광주향교 체험
관광,실내,전통문화,광주 남구 포충로 937,빛고을공예창작촌
관광,실내,전통문화,광주 동구 증심사길 177,증심사 템플스테이
관광,실내,전통문화,광주 동구 동명동 200-196,청공소리 한옥체험장
관광,실내,5.18운동,광주 동구 중앙로 302,4·19혁명기념관
관광,실내,5.18운동,광주광역시 동구 금남로 221,5·18민주화운동기록관
관광,실내,5.18운동,광주 동구 금남로 245,전일빌딩245
관광,실외,5.18운동,광주 서구 내방로 152,5·18기념공원
관광,실외,5.18운동,광주 동구 문화전당로 38,5·18민주광장
관광,실외,5.18운동,광주 서구 상무평화로 13,5·18자유공원
관광,실내,5.18운동,광주 서구 화정동 512,광주학생독립운동기념관
관광,실외,5.18운동,광주광역시 서구 학생독립로 30,광주학생독립운동기념탑
관광,실내,종교,광주광역시 남구 백서로 13,광주 구 수피아여학교 커티스메모리얼홀
관광,실내,종교,광주광역시 북구 금재로 76,광주 북동천주교회
관광,실내,종교,광주광역시 동구 증심사길160번길 89,약사암
관광,실내,종교,광주광역시 남구 백서로70번길 6,오웬기념각
관광,실내,종교,광주광역시 남구 제중로47번길 20,우일선 선교사사택
관광,실내,종교,광주광역시 동구 증심사길 177,증심사
관광,실내,종교,광주광역시 서구 운천로 230,무각사
관광,실내,종교,광주광역시 동구 중앙로 197,원각사
관광,실내,종교,광주광역시 남구 백서로 13,광주 구 수피아여학교 수피아홀
관광,실내,종교,광주광역시 남구 백서로 13,광주 구 수피아여학교 윈스브로우홀
관광,실내,종교,광주광역시 북구 무등로 1514-35,원효사
관광,실외,문화,광주광역시 광산구 본량본촌길 29,만취정
관광,실외,문화,광주광역시 광산구 산월로21번길 26,무양서원
관광,실외,문화,광주광역시 서구 금호운천길 31,병천사
관광,실외,문화,광주광역시 남구 칠석동 129,부용정
관광,실외,문화,광주 남구 이장동 166-1,양과동정
관광,실외,문화,광주광역시 광산구 왕동 산3,용진정사
관광,실외,문화,광주광역시 남구 지산재길 51,지산재
관광,실외,문화,광주광역시 북구 충효동 397-3,취가정
관광,실외,문화,광주광역시 남구 포충로 767,포충사
관광,실외,문화,광주 북구 금곡동 718,풍암정
관광,실외,문화,광주광역시 광산구 풍영정길 21,풍영정
관광,실외,문화,광주광역시 광산구 동곡분토길 195,호가정
관광,실외,문화,광주광역시 광산구 광곡길 133,월봉서원(빙월당)
관광,실외,문화,광주광역시 북구 무등로 1050,충민사
관광,실외,문화,광주광역시 남구 중앙로107번길 5,광주향교
관광,실외,문화,광주광역시 서구 동하길 10,만귀정
관광,실외,문화,광주광역시 북구 송강로 13,충장사
관광,실외,문화,광주광역시 서구 화운로156번길 17-8,화담사
관광,실외,건축,광주 남구 서오층석탑2길 17,광주 성거사지 오층석탑
관광,실외,건축,광주 동구 지산로 57,광주 지산동 오층석탑
관광,실외,문화,광주 동구 용연길,무등산 주상절리대
관광,실외,문화,광주 북구 가사문학로 954-38,충효동 왕버들군
관광,실내,축제,광주 남구 김치로 60,광주 세계 김치 축제
관광,실내,축제,광주 서구 상무시민로 3,광주국악상설공연
관광,실외,축제,광주 동구 문화전당로 38,"밤이 내리면, 빛이 오르고"
관광,실내,축제,광주 서구 상무누리로 30 김대중 컨벤션 센터,아트광주21
관광,실내,축제,광주 남구 양림동,양림골목비엔날레
관광,실외,축제,	광주 동구 금남로 245,광주프린지페스티벌
관광,실외,축제,광주 북구 하서로 52,"아트피크닉"
관광,실내,축제,광주 북구 비엔날레로 111,광주디자인비엔날레
관광,실외,축제,광주 서구 서창둑길 377,영산강 서창들녘 억새축제
관광,실내,체험,광주 남구 천변좌로 338번길 7,광주 미디어아트 플랫폼
관광,실내,체험,광주 남구 양과동 1237-5,빛고을농촌테마공원
관광,실내,체험,광주광역시 광산구 평동로 639-22,자라나는새싹농부체험교실
관광,실내,체험,광주 광산구 서봉동 37,IT스퀘어
관광,실내,체험,광주 북구 첨단과기로176번길 27,광주 디자인 체험관
관광,실내,체험,광주 남구 압촌길 78,광주 콩종합센터
관광,실내,체험,광주 북구 첨단과기로 235,국립광주과학관
관광,실내,체험,광주 북구 설죽로 477,남도향토음식박물관
관광,실내,체험,광주 동구 동명로 24,다과만들기 다담
관광,실내,체험,광주 서구 회재로 905,시청자미디어센터
관광,실내,체험,광주 남구 승촌보길 90,영산강 문화관
관광,실외,캠핑장,광주 북구 월출동 968,광주 시민의 숲 야영장
관광,실외,캠핑장,광주 남구 승촌동 598,승촌보 캠핑장
관광,실외,유원지,광주광역시 동구 지호로164번길 35-1,지산유원지
관광,실외,유원지,광주 광산구 송산동 175-1,송산유원지
관광,실외,유원지,광주 북구 우치로 677,우치공원
관광,실내,맛집,광주 광산구 신창로166번길 24,금수저은수저
관광,실내,맛집,광주 동구 지호로 137- 7,남가정
관광,실내,맛집,광주 북구 대촌길6번길 20-6,넓으실	
관광,실내,맛집,광주 서구 풍암순환로128번길 73,다미정
관광,실내,맛집,광주 서구 유덕로28번길 18,백년미가
관광,실내,맛집,광주 동구 무등로321번길 2,아리랑하우스
관광,실내,맛집,광주 서구 풍암순환로128번길 75,영빈관
관광,실내,맛집,광주 서구 서광주로 187,예지원
관광,실내,맛집,광주 서구 상무평화로 131,예향계절한정식
관광,실내,맛집,광주 남구 효덕로 103,조선옥	
관광,실내,맛집,광주 북구 일곡택지로53번길 55,현주네이야기	
관광,실내,맛집,광주 서구 치평로 86,"다르다김밥,주먹밥"
관광,실내,맛집,광주 동구 동계천로 143,맘스쿡
관광,실내,맛집,광주 서구 군분로159번길 13,테스팅노트
관광,실내,맛집,광주 북구 양산로 34,양산대박 상추튀김
관광,실내,맛집,광주 동구 황금동 74,은성
관광,실내,맛집,광주 서구 상무평화로 89,현완단겸 상추튀김
관광,실내,맛집,광주 서구 상무대로 695번길 15,대광식당
관광,실내,맛집,광주 서구 상무자유로 174,육전명가
관광,실내,맛집,광주 서구 상무민주로123번길 13-7,김가원
관광,실내,맛집,광주 서구 회재유통길 19-24,매월흑염소가든
관광,실내,맛집,광주 광산구 평동로 421,명화식육식당
관광,실내,맛집,광주 북구 일곡마을로 152,미진
관광,실내,맛집,광주 서구 상무평화로 137,민들레
관광,실내,맛집,광주 광산구 송정로8번길 41,서울장수국수
관광,실내,맛집,광주 동구 문화전당로35번길 28-5,송하회관
관광,실내,맛집,광주 북구 무등로 144,옥천면옥
관광,실내,맛집,광주 남구 봉선로 21,해남성내식당
관광,실내,맛집,광주 동구 백서로125번길 29,해남식당
관광,실내,맛집,광주 북구 무등로180번길 9-18,홍춘이	
관광,실내,맛집,광주 북구동운로 231,효정
관광,실내,맛집,광주 광산구 왕버들로252번길 33,100족발본점
관광,실내,맛집,광주 북구 우치로 61,강의리추어탕
관광,실내,맛집,광주 서구 마륵복개로 152-3,강촌
관광,실내,맛집,광주 동구 의재로96번길 18,관가
관광,실내,맛집,광주 광산구 임방울대로 503,광후장어
관광,실내,맛집,광주 북구 서강로74번길 32,국현옥궁중팥죽
관광,실내,맛집,광주 동구 금남로 193-7,꽃담
관광,실내,맛집,광주 남구 화산로 105,뜨락쌈밥
관광,실내,맛집,광주 북구 대천로139번길 8-1,석암돌솥밥
관광,실내,맛집,광주 북구 북문대로 173,약수한방삼계탕
관광,실내,맛집,광주 북구 밤실로 178,오얏리돌솥밥
관광,실내,맛집,광주 서구 운천로31번길 15,유진정
관광,실내,맛집,광주 광산구 삼도가산안길 42,하림가
관광,실내,맛집,광주 북구 민주로 164,한백년식당
관광,실내,맛집,광주 서구 상무민주로6번길 36,낙지마을
관광,실내,맛집,광주 서구 월드컵4강로 236,마천루
관광,실내,맛집,광주 동구 문화전당로 37-2,마한지
관광,실내,맛집,광주 광산구 송정로15번길 71,서울곱창
관광,실내,맛집,광주 서구 금화로 240,여간 좋은날
관광,실내,맛집,광주 서구 내방로 39-1,옥과한우촌
관광,실내,맛집,광주 북구 북문대로33번길 3,우미일식
관광,실내,맛집,광주 서구 풍암운리로41번길 4-6,이씨네푸줏간
관광,실내,맛집,광주 광산구 동곡로35번길 6,이태백
관광,실내,맛집,광주 북구 하서로672번길 45,절기밥상
관광,실내,맛집,광주 동구 제봉로 194,칠우불고기
관광,실내,맛집,광주 남구 효덕로 150,한우사랑
관광,실내,맛집,광주 서구 상무대로 653-1,해동활어
관광,실내,맛집,광주 북구 일곡마을로 165,행랑채
관광,실내,맛집,광주 서구 운천로17번길 4-9,긴자상회
관광,실내,맛집,광주 서구 상무대로 1032,더셰프
관광,실내,맛집,광주 동구 동명로20번길 17-6,알랭
관광,실내,맛집,광주 광산구 임방울대로 353,어나더키친
관광,실내,맛집,광주 서구 치평로 112,오카츠
관광,실내,맛집,광주 북구 용봉로 66,케이투
관광,실내,맛집,광주 남구 백서로 97-1,파인트리
관광,실내,맛집,광주 동구 충장로안길 5-4,퍼스트앨리웨이