연번,구분,시설명,주소,설치시설물,등록,데이터기준일자
1,동네체육시설,첨단생활체육공원 동네체육시설,광주광역시 광산구 산월동 819-8,동네체육시설,2020-12-24,2021-06-16
2,동네체육시설,신창동 생태휴양공원 동네체육시설,광주광역시 광산구 신창동 1262번지,동네체육시설,2020-12-24,2021-06-16
3,동네체육시설,어룡동 소촌마을 동네체육시설,광주광역시 광산구 소촌동 461-3,동네체육시설,2020-12-24,2021-06-16
4,동네체육시설,송정동 소규모쉼터 동네체육시설,광주광역시 광산구 송정동 242-7,동네체육시설,2020-02-03,2021-06-16
5,동네체육시설,운남동 남양아파트 동네체육시설,광주광역시 광산구 운남동 387-24,동네체육시설,2020-07-14,2021-06-16
6,동네체육시설,내산동 대봉경로당 동네체육시설,광주광역시 광산구 내산동 154-1,동네체육시설,2020-07-14,2021-06-16
7,동네체육시설,내산동 망월경로당 동네체육시설,광주광역시 광산구 내산동 308-13,동네체육시설,2020-07-14,2021-06-16
8,동네체육시설,양동 양동경로당 동네체육시설,광주광역시 광산구 양동 458-15,동네체육시설,2020-07-14,2021-06-16
9,동네체육시설,월계동 성원아파트 동네체육시설,광주광역시 광산구 월계동 755-4,동네체육시설,2020-07-14,2021-06-16
10,동네체육시설,월계동 라인7차 옆 동네체육시설,광주광역시 광산구 월계동 761-7(첨단생태공원 ),동네체육시설,2020-07-14,2021-06-16
11,동네체육시설,신촌대주아파트 동네체육시설,광주광역시 광산구 신촌동 826-1,동네체육시설,2020-12-24,2021-06-16
12,동네체육시설,대덕무지개아파트 동네체육시설,광주광역시 광산구  소촌동 69-3,동네체육시설,2020-12-24,2021-06-16
13,동네체육시설,스위트벨리 3차동네체육시설,광주광역시 광산구  소촌동 232-6,동네체육시설,2020-12-24,2021-06-16
14,동네체육시설,본촌경로당 동네체육시설,광주광역시 광산구 유계동 1002-3,동네체육시설,2020-12-24,2021-06-16
15,동네체육시설,임곡동성당 인근 동네체육시설,광주광역시 광산구 임곡동 819-1,동네체육시설,2020-12-24,2021-06-16
16,동네체육시설,본량용산마을 동네체육시설,광주광역시 광산구 산수동 590-1,동네체육시설,2020-12-24,2021-06-16
17,동네체육시설,삼도동촌마을 동네체육시설,광주광역시 광산구 삼도동 626-4,동네체육시설,2020-12-24,2021-06-16
18,동네체육시설,본량매동마을 동네체육시설,광주광역시 광산구 선동 507-1,동네체육시설,2020-12-24,2021-06-16
19,동네체육시설,우치마을경로당 동네체육시설,광주광역시 광산구 대산동 540,동네체육시설,2020-12-24,2021-06-16
20,동네체육시설,신창동가족공원 동네체육시설,광주광역시 광산구 신창동 1120,동네체육시설,2020-12-24,2021-06-16
21,종목별체육시설,평동대교 하부 족구장,광주광역시 광산구 선암동 212-8번지,족구장,2020-11-16,2021-06-16
22,종목별체육시설,발산교 하부 족구장,광주광역시 광산구 오선동 587,족구장,2020-05-20,2021-06-16
23,종목별체육시설,상전게이트볼장,광주광역시 광산구 송정1동 554-1,게이트볼장,2000-03-01,2021-06-16
24,종목별체육시설,송정공원 게이트볼장,광주광역시 광산구 소촌동 산 4-1,게이트볼장,1998-05-01,2021-06-16
25,종목별체육시설,산정공원  게이트볼장,광주광역시 광산구 월곡동 539,게이트볼장,1998-04-01,2021-06-16
26,종목별체육시설,쌍암공원  게이트볼장,광주광역시 광산구 쌍암동 653-1,게이트볼장,1999-01-01,2021-06-16
27,종목별체육시설,무양공원 게이트볼장,광주광역시 광산구 월계동 848-1,게이트볼장,1998-05-01,2021-06-16
28,종목별체육시설,장    록  게이트볼장,광주광역시 광산구 장록동 2-3,게이트볼장,1999-09-01,2021-06-16
29,종목별체육시설,본   량  게이트볼장,광주광역시 광산구 남산동 698-20,게이트볼장,1998-03-01,2021-06-16
30,종목별체육시설,임곡초교 게이트볼장,광주광역시 광산구 임곡동 457,게이트볼장,2000-12-01,2021-06-16
31,종목별체육시설,응암공원 게이트볼장,광주광역시 광산구 월계동 760-1,게이트볼장,2001-12-01,2021-06-16
32,종목별체육시설,신가공원 게이트볼장,광주광역시 광산구 신가동 870,게이트볼장,2003-03-03,2021-06-16
33,종목별체육시설,우산동IC 게이트볼장,광주광역시 광산구 우산동 1611-4,게이트볼장,2003-03-05,2021-06-16
34,종목별체육시설,용 진 교 게이트볼장,광주광역시 광산구 임곡동 591 (용진교 아래),게이트볼장,2004-04-11,2021-06-16
35,종목별체육시설,풍영정1공원게이트볼장,광주광역시 광산구 월곡동 686-1(운남주공10단지앞 풍영정 1공원),게이트볼장,2006-01-01,2021-06-16
36,종목별체육시설,첨단전천후 게이트볼장,광주광역시 광산구 쌍암동 695-3,게이트볼장,2005-09-01,2021-06-16
37,종목별체육시설,운남대교 게이트볼장,광주광역시 광산구 운남동 515-10,게이트볼장,2010-08-01,2021-06-16
38,종목별체육시설,송정IC 게이트볼장,광주광역시 광산구 신촌동 1013-4,게이트볼장,2012-11-01,2021-06-16
39,종목별체육시설,첨단체육시설단지 게이트볼장,광주광역시 광산구 산월동 334-5,게이트볼장,2001-12-01,2021-06-16
40,종목별체육시설,연동게이트볼장,광주광역시 광산구 고룡동 145-2,게이트볼장,2018-12-13,2021-06-16
41,종목별체육시설,송정1교구장,광주광역시 광산구 황룡동 423,축구장,2001-11-01,2021-06-16
42,종목별체육시설,첨단종합 운동장,광주광역시 광산구 산월동334-5,축구장,2003-12-01,2021-06-16
43,종목별체육시설,쌍암 다목적구장,광주광역시 광산구 쌍암동 653-1,축구장,1996-12-01,2021-06-16
44,종목별체육시설,운남 다목적구장,광주광역시 광산구 운남동 12,축구장,2003-12-01,2021-06-16
45,종목별체육시설,하남인조잔디축구장,광주광역시 광산구 하남동 499-3,축구장,1999-12-23,2021-06-16
46,종목별체육시설,안청구장(하남산단9번로),광주광역시 광산구 안청동 736-1,축구장,2013-09-01,2021-06-16
47,종목별체육시설,용동구장 (평동2번도로),광주광역시 광산구 용동 669-1,축구장,2010-05-01,2021-06-16
48,종목별체육시설,풍영구장,광주광역시 광산구 풍영철길로 106-2,축구장,2010-01-01,2021-06-16
49,종목별체육시설,하남스포츠파크,광주광역시 광산구 산정동 548,축구장,2015-05-01,2021-06-16
50,종목별체육시설,우산동 족구장1,광주광역시 광산구 우산동 720-1 (무진로하부),족구장,2006-05-08,2021-06-16
51,종목별체육시설,첨단강변공원 족구장,광주광역시 광산구 산월동 879,족구장,2008-09-08,2021-06-16
52,종목별체육시설,신가족구장,광주광역시 광산구 신가동 595-40,족구장,2009-01-01,2021-06-16
53,종목별체육시설,신가 제2족구장,광주광역시 광산구 신가동 594-34,족구장,2012-06-10,2021-06-16
54,종목별체육시설,임곡교 족구장,광주광역시 광산구 선동 697-3,족구장,2012-07-29,2021-06-16
55,종목별체육시설,풍영정천근린 공원족구장,광주광역시 광산구 운남동 792-7,족구장,2010-01-01,2021-06-16
56,종목별체육시설,풍영정천 하천부지족구장,광주광역시 광산구 우산동 575,족구장,2010-01-01,2021-06-16
57,종목별체육시설,풍영정체육시설 족구장,광주광역시 광산구 풍영철길로 106-2,족구장,2010-01-01,2021-06-16
58,종목별체육시설,차량기지 스포츠파크 족구장,광주광역시 광산구 산정동 548,족구장,2015-06-01,2021-06-16
59,종목별체육시설,진곡산단 족구장,광주광역시 광산구 장수동 1-3,족구장,2017-01-01,2021-06-16
60,종목별체육시설,안청구장 족구장,광주광역시 광산구 안청동 736-1,족구장,2016-01-01,2021-06-16
61,종목별체육시설,월곡공원 테니스장,광주광역시 광산구 월곡동 587,테니스장,1994-02-12,2021-06-16
62,종목별체육시설,첨단 테니스장,광주광역시 광산구 비아동 35-6,테니스장,2001-07-28,2021-06-16
63,종목별체육시설,송정근린공원테니스장,광주광역시 광산구 소촌동 93-2번지,테니스장,2007-09-06,2021-06-16
64,종목별체육시설,안청공원 테니스장,광주광역시 광산구 안청동 736-1,테니스장,1999-12-01,2021-06-16
65,종목별체육시설,하남구장 테니스장,광주광역시 광산구 하남동 499-3,테니스장,2001-01-01,2021-06-16
66,종목별체육시설,송정공원 배드민턴장,광주광역시 광산구 소촌동 산4-1(송정공원 내),배드민턴장,2006-10-30,2021-06-16
67,종목별체육시설,산정공원 배드민턴장,광주광역시 광산구 월곡2동 539(월곡2동 산정공원 내),배드민턴장,1994-04-01,2021-06-16
68,종목별체육시설,풍영체육시설단지 배드민턴장,광주광역시 광산구 풍영철길로 106-2,배드민턴장,2008-01-01,2021-06-16
69,종목별체육시설,첨단다목적체육센터(구관),광주광역시 광산구 산월동 819-8,배드민턴장,2005-09-12,2021-06-16
70,종목별체육시설,첨단다목적체육센터(신관),광주광역시 광산구 산월동 819-8,배드민턴장,2015-02-07,2021-06-16
71,종목별체육시설,하남스포츠파크 배드민턴장,광주광역시 광산구 산정동 548,배드민턴장,2015-07-01,2021-06-16
72,종목별체육시설,첨단종합운동장 소프트볼장,광주광역시 광산구 산월동 57,소프트볼장,2005-10-25,2021-06-16
73,종목별체육시설,첨단종합운동장 야구장,광주광역시 광산구 산월동 68,야구장,2009-01-13,2021-06-16
74,종목별체육시설,운남종합운동장야구장,광주광역시 광산구 운남동 12번지,야구장,2014-01-01,2021-06-16
75,종목별체육시설,송 무 정,광주광역시 광산구 소촌동 산12-7,궁도장,1999-11-08,2021-06-16
76,종목별체육시설,빛고을 스포츠센타,광주광역시 광산구 우산동 1577-1,스포츠센터,2003-08-27,2021-06-16
77,종목별체육시설,첨단다목적체육센터,광주광역시 광산구 산월동 819-8,스포츠센터,1999-11-08,2021-06-16
78,종목별체육시설,첨단 인라인스케이트장,광주광역시 광산구 쌍암동 695-3,인라인스케이트장,2005-09-12,2021-06-16
79,종목별체육시설,고저IC,광주광역시 광산구 하남동 457,풋살장,2017-01-01,2021-06-16
80,종목별체육시설,하남스포츠파크 풋살장,광주광역시 광산구 산정동 548,풋살장,2017-01-01,2021-06-16
81,종목별체육시설,산정공원농구장,광주광역시 광산구 월곡동 539,농구장,1994-04-26,2021-06-16
82,종목별체육시설,솔머리 농구장,광주광역시 광산구 소촌동 424,농구장,1996-02-12,2021-06-16
83,종목별체육시설,우산시영A 농구장,광주광역시 광산구 우산동1602-1,농구장,1997-10-07,2021-06-16
84,종목별체육시설,풍영정천 농구장,광주광역시 광산구 우산동 602,농구장,2010-09-01,2021-06-16
85,종목별체육시설,제1풍영정 농구장,광주광역시 광산구 월곡동 686-1,농구장,2002-12-01,2021-06-16
86,종목별체육시설,제2풍영정 농구장,광주광역시 광산구 월곡동 684-1,농구장,2002-12-01,2021-06-16
87,종목별체육시설,풍영정천근린공원 농구장,광주광역시 광산구 운남동 793-1,농구장,2002-12-01,2021-06-16
88,종목별체육시설,더불어락 근린공원 농구장,광주광역시 광산구 운남동 799-1,농구장,2003-12-01,2021-06-16
89,종목별체육시설,하남스포츠파크 농구장,광주광역시 광산구 산정동 548,농구장,2015-07-01,2021-06-16
90,종목별체육시설,풍영정체육시설 농구장,광주광역시 광산구 풍영철길로 106-2,농구장,2008-01-01,2021-06-16
91,종목별체육시설,풍영체육시설단지 정구장,광주광역시 광산구 풍영철길로 106-2,정구장,2010-01-01,2021-06-16
92,종목별체육시설,영산강 그라운드 골프장,광주광역시 광산구 운남동 105번지,골프장,2018-01-01,2021-06-16
93,동네체육시설,첨단 월봉마을 동네체육시설,광주광역시 광산구 산월동 185-1,동네체육시설,2016-12-22,2021-06-16
94,동네체육시설,산월동 892번지 동네체육시설,광주광역시 광산구 산월동 892,동네체육시설,2017-08-22,2021-06-16
95,동네체육시설,첨단생활체육공원 동네체육시설,광주광역시 광산구 산월동 819-8,동네체육시설,2005-09-12,2021-06-16
96,동네체육시설,첨단2동 둘레길 동네체육시설,광주광역시 광산구 월계동 765-1,동네체육시설,2012-06-11,2021-06-16
97,동네체육시설,첨단2동 생태광장 동네체육시설,광주광역시 광산구 월계동 762-2번지,동네체육시설,2015-07-21,2021-06-16
98,동네체육시설,동원촌마을 동네체육시설,광주광역시 광산구 비아동원촌길67-16,동네체육시설,2014-12-09,2021-06-16
99,동네체육시설,비아동 작은도랑실마을,광주광역시 광산구 도천동355-13,동네체육시설,2016-09-09,2021-06-16
100,동네체육시설,안청레포츠공원동네체육시설,광주광역시 광산구 안청동 736-1 (하남산단9번로),동네체육시설,1994-10-01,2021-06-16
101,동네체육시설,계안마을 동네체육시설,광주광역시 광산구 계안길 18-1(계안새마을회관),동네체육시설,2015-02-25,2021-06-16
102,동네체육시설,신창동 반월촌마을 동네체육시설,광주광역시 광산구 신창동552-32,동네체육시설,2014-01-29,2021-06-16
103,동네체육시설,신창동 1079-13 동네체육시설,광주광역시 광산구 신창동 1079-13,동네체육시설,2018-01-29,2021-06-16
104,동네체육시설,신창동 반촌마을 동네체육시설,광주광역시 광산구 신창동1102-6,동네체육시설,2014-01-29,2021-06-16
105,동네체육시설,신창동 용수마을 동네체육시설,광주광역시 광산구 신창동 1170,동네체육시설,2016-10-28,2021-06-16
106,동네체육시설,전남공고 인근 동네체육시설,광주광역시 광산구 신창동 1177-2,동네체육시설,2018-01-29,2021-06-16
107,동네체육시설,신창동 부영아파트 동네체육시설,광주광역시 광산구 신창동  1187,동네체육시설,2016-03-08,2021-06-16
108,동네체육시설,신창동 생태휴양공원 동네체육시설,광주광역시 광산구 신창동 1262번지,동네체육시설,2015-02-25,2021-06-16
109,동네체육시설,신가 어린이 5호공원 동네체육시설,광주광역시 광산구 신가동 1031번지,동네체육시설,2015-02-25,2021-06-16
110,동네체육시설,신가 어린이 6호공원 동네체육시설,광주광역시 광산구 신가동 981-1번지,동네체육시설,2015-02-25,2021-06-16
111,동네체육시설,신가어린이5공원 동네체육시설,광주광역시 광산구 신창동 1108-2(도시공사103동앞),동네체육시설,2015-12-11,2021-06-16
112,동네체육시설,신가 어린이 3호공원 동네체육시설,광주광역시 광산구 신가동 1004-6번지,동네체육시설,2015-02-25,2021-06-16
113,동네체육시설,신가 어린이 1호공원 동네체육시설,광주광역시 광산구 신가동 961-2번지,동네체육시설,2015-02-25,2021-06-16
114,동네체육시설,신가 어린이 2호공원 동네체육시설,광주광역시 광산구 신가동 963-5번지,동네체육시설,2015-02-25,2021-06-16
115,동네체육시설,신가 제1근린공원 동네체육시설,광주광역시 광산구 신가동870번지,동네체육시설,2015-02-25,2021-06-16
116,동네체육시설,수완동 아름공원 동네체육시설,광주광역시 광산구 신가동 1066번지,동네체육시설,2015-07-21,2021-06-16
117,동네체육시설,수완동 은빛어린이공원 동네체육시설,광주광역시 광산구 수완동 1492번지,동네체육시설,2015-07-21,2021-06-16
118,동네체육시설,수완은빛공원 동네체육시설,광주광역시 광산구 수완동 1493,동네체육시설,2015-12-09,2021-06-16
119,동네체육시설,수완동 솟대어린이공원 동네체육시설,광주광역시 광산구 수완동 1299번지,동네체육시설,2015-07-21,2021-06-16
120,동네체육시설,수문1공원 동네체육시설,광주광역시 광산구 수완동 1154,동네체육시설,2015-12-09,2021-06-16
121,동네체육시설,수완동 상완마을 동네체육시설,광주광역시 광산구 수완동 309,동네체육시설,2017-08-30,2021-06-16
122,동네체육시설,장덕솔무공원 동네체육시설,광주광역시 광산구 장덕동 1112,동네체육시설,2015-12-09,2021-06-16
123,동네체육시설,성덕근린공원 동네체육시설,광주광역시 광산구 장덕동 1127,동네체육시설,2015-12-11,2021-06-16
124,동네체육시설,우산동 풍영정천 동네체육시설1,광주광역시 광산구 우산동 574,동네체육시설,2010-01-01,2021-06-16
125,동네체육시설,월곡공원 동네체육시설,광주광역시 광산구 월곡동 587,동네체육시설,1994-02-12,2021-06-16
126,동네체육시설,월곡1동 동네체육시설,광주광역시 광산구 월곡동 589 (월곡중학교 내),동네체육시설,1996-06-25,2021-06-16
127,동네체육시설,우산동 우산6공원 동네체육시설,광주광역시 광산구 우산동 1572-4,동네체육시설,2014-08-18,2021-06-16
128,동네체육시설,산정레포츠공원 동네체육시설,광주광역시 광산구 월곡동 539,동네체육시설,1994-04-26,2021-06-16
129,동네체육시설,경암근린공원 동네체육시설,광주광역시 광산구 하남동 663(경암근린공원),동네체육시설,2015-12-09,2021-06-16
130,동네체육시설,하남동 어린이공원 동네체육시설,광주광역시 광산구 하남동 657,동네체육시설,2018-01-29,2021-06-16
131,동네체육시설,동자봉(산정동) 동네체육시설,광주광역시 광산구 산정동385번지일원,동네체육시설,2017-07-15,2021-06-16
132,동네체육시설,우산동 IC 동네체육시설,광주광역시 광산구 우산동 1611-4,동네체육시설,2011-06-01,2021-06-16
133,동네체육시설,우산동 동네체육시설,광주광역시 광산구 우산동 1606-19,동네체육시설,2016-01-18,2021-06-16
134,동네체육시설,우산동 에코힐링워킹로 동네체육시설,광주광역시 광산구 우산동 1601-9,동네체육시설,2017-07-14,2021-06-16
135,동네체육시설,우산동 시영1차 동네체육시설,광주광역시 광산구 우산동1602-1(시영1차@ 옆),동네체육시설,1997-10-07,2021-06-16
136,동네체육시설,우산동 말미산 동네체육시설,광주광역시 광산구 우산동 산116 (말미산),동네체육시설,1997-10-07,2021-06-16
137,동네체육시설,소촌 모아2차 동네체육시설,광주광역시 광산구 소촌동 290-46,동네체육시설,2016-03-08,2021-06-16
138,동네체육시설,소촌동 동네체육시설,광주광역시 광산구 소촌동 46 (금호훼미리@뒤),동네체육시설,1998-09-10,2021-06-16
139,동네체육시설,소촌동어린이공원 동네체육시설,광주광역시 광산구 소촌동20-1번지,동네체육시설,2014-12-09,2021-06-16
140,동네체육시설,송정공원(금봉산) 동네체육시설,광주광역시 광산구 신촌동산95-1 (금봉산),동네체육시설,1990-10-22,2021-06-16
141,동네체육시설,어룡동 소촌마을 동네체육시설,광주광역시 광산구 소촌동 461-3,동네체육시설,2016-01-19,2021-06-16
142,동네체육시설,어룡동 소촌마을 동네체육시설,광주광역시 광산구 소촌동 461-3,동네체육시설,2019-07-18,2021-06-16
143,동네체육시설,도산역 동네체육시설,광주광역시 광산구 도산동 1023-3,동네체육시설,2018-01-29,2021-06-16
144,동네체육시설,도산동 원도산 동네체육시설,광주광역시 광산구 도산동 1060-3,동네체육시설,2015-10-13,2021-06-16
145,동네체육시설,"도산동 동네체육시설1(공원1), 도루메공원 동네체육시설","광주광역시 광산구 도산동 1287-5(1공원), 도산동 1287-5",동네체육시설,2001-03-28,2021-06-16
146,동네체육시설,도산동 동네체육시설2(공원2),광주광역시 광산구 도산동 1296-1(2공원),동네체육시설,2011-10-01,2021-06-16
147,동네체육시설,원도산마을 동네체육시설,광주광역시 광산구 도산동 682-3,동네체육시설,2014-07-01,2021-06-16
148,동네체육시설,송정동 송도로212번길,광주광역시 광산구 송정동 215-6,동네체육시설,2016-10-28,2021-06-16
