연번,구분,시설명,주소,설치시설물,등록,데이터기준일자
149,동네체육시설,용보모정 동네체육시설,광주광역시 광산구 송정동 276-2(용보모정 앞),동네체육시설,2009-06-24,2021-06-16
150,동네체육시설,송정1동(공항로) 동네체육시설,광주광역시 광산구 송정동74-21번지선(공항로변),동네체육시설,2007-01-01,2021-06-16
151,동네체육시설,송정1동(공항로) 동네체육시설,광주광역시 광산구 송정동74-21번지선(공항로변),동네체육시설,2008-11-18,2021-06-16
152,동네체육시설,송정1동(공항로) 동네체육시설,광주광역시 광산구 송정동74-21번지선(공항로변),동네체육시설,2010-04-13,2021-06-16
153,동네체육시설,송정1동(공항로) 동네체육시설,광주광역시 광산구 송정동74-21번지선(공항로변),동네체육시설,2015-07-21,2021-06-16
154,동네체육시설,송정1동(공항로) 동네체육시설,광주광역시 광산구 송정동74-21번지선(공항로변),동네체육시설,2019-06-07,2021-06-16
155,동네체육시설,상전마을 동네체육시설,광주광역시 광산구 송정1동 554-1,동네체육시설,2011-12-29,2021-06-16
156,동네체육시설,송정 공영주차장 동네체육시설,광주광역시 광산구 송정동  805-4,동네체육시설,2016-03-08,2021-06-16
157,동네체육시설,송정중 동네체육시설,광주광역시 광산구 송정동 785,동네체육시설,2016-01-18,2021-06-16
158,동네체육시설,송정2동 쉼터동네체육시설,광주광역시 광산구 송정로15번길 51(소공원 쉼터),동네체육시설,2015-10-13,2021-06-16
159,동네체육시설,신흥동(대주@옆) 동네체육시설,광주광역시 광산구 신흥동 826-11,동네체육시설,2013-12-18,2021-06-16
160,동네체육시설,신흥동(대주@옆) 동네체육시설,광주광역시 광산구 신흥동 826-11,동네체육시설,2014-02-04,2021-06-16
161,동네체육시설,신흥동(대주@옆) 동네체육시설,광주광역시 광산구 신흥동 826-11,동네체육시설,2019-06-07,2021-06-16
162,동네체육시설,송정IC(신촌동) 동네체육시설1,광주광역시 광산구 신촌동1014-8,동네체육시설,2006-01-20,2021-06-16
163,동네체육시설,진곡경로당 동네체육시설,광주광역시 광산구 진곡동 196번지,동네체육시설,2017-05-06,2021-06-16
164,동네체육시설,신등원정 경로당 동네체육시설,광주광역시 광산구 등임동 9-1,동네체육시설,2018-01-29,2021-06-16
165,동네체육시설,임곡 등임경로당 동네체육시설,광주광역시 광산구 등임동 413-1,동네체육시설,2017-08-21,2021-06-16
166,동네체육시설,원산막마을 동네체육시설,광주광역시 광산구 산막동 92번지,동네체육시설,2017-05-06,2021-06-16
167,동네체육시설,비시동마을 동네체육시설,광주광역시 광산구 두정동 563-3,동네체육시설,2017-04-13,2021-06-16
168,동네체육시설,두정마을 동네체육시설,광주광역시 광산구 두정동 222-2,동네체육시설,2017-04-13,2021-06-16
169,동네체육시설,임곡동가정마을 동네체육시설,광주광역시 광산구 임곡 가정길 293-1,동네체육시설,2016-02-01,2021-06-16
170,동네체육시설,임곡동 성내마을,광주광역시 광산구 임곡동 130-13,동네체육시설,2016-10-28,2021-06-16
171,동네체육시설,성내경로당 동네체육시설,광주광역시 광산구 임곡동 152-1,동네체육시설,2019-06-07,2021-06-16
172,동네체육시설,임곡중 동네체육시설,광주광역시 광산구 임곡동 783-1 (임곡중학교),동네체육시설,1997-10-27,2021-06-16
173,동네체육시설,연계마을 동네체육시설,광주광역시 광산구 광산동 664-31,동네체육시설,2018-01-29,2021-06-16
174,동네체육시설,임곡동 와산마을 동네체육시설,광주광역시 광산구 오산동 790-3번지,동네체육시설,2015-07-21,2021-06-16
175,동네체육시설,본량동 맥동마을,광주광역시 광산구 선동 220-11,동네체육시설,2016-09-08,2021-06-16
176,동네체육시설,본량동 입석마을 동네체육시설,광주광역시 광산구 산수동 219,동네체육시설,2017-08-30,2021-06-16
177,동네체육시설,본량동 감동마을,광주광역시 광산구 산수동 325-4,동네체육시설,2016-09-08,2021-06-16
178,동네체육시설,본량지동마을 동네체육시설,광주광역시 광산구 지산동 141-4,동네체육시설,2016-01-19,2021-06-16
179,동네체육시설,본량신당 동네체육시설,광주광역시 광산구 송치동  186-31,동네체육시설,2016-01-19,2021-06-16
180,동네체육시설,본량동 금치마을,광주광역시 광산구 송치동 434-1,동네체육시설,2016-09-08,2021-06-16
181,동네체육시설,본량 왕동 용진산 동네체육시설,광주광역시 광산구 왕동 3-4,동네체육시설,1992-11-27,2021-06-16
182,동네체육시설,임곡 사호동 용진산 동네체육시설,광주광역시 광산구 사호동 582-1(583),동네체육시설,1992-11-27,2021-06-16
183,동네체육시설,남산경로당 동네체육시설,광주광역시 광산구 남산동 385-2,동네체육시설,2015-12-11,2021-06-16
184,동네체육시설,남산동 660-1 동네체육시설,광주광역시 광산구 남산동 660-1,동네체육시설,2018-01-29,2021-06-16
185,동네체육시설,본량동 금동마을 동네체육시설,광주광역시 광산구 본량동 920-1,동네체육시설,2017-08-23,2021-06-16
186,동네체육시설,본량 양곡마을 동네체육시설,광주광역시 광산구 양산동436번지,동네체육시설,2017-09-15,2021-06-16
187,동네체육시설,본량동 원동마을,광주광역시 광산구 동림동 656-1,동네체육시설,2016-09-08,2021-06-16
188,동네체육시설,어룡동 운수마을,광주광역시 광산구 운수동  83-2,동네체육시설,2016-10-28,2021-06-16
189,동네체육시설,선암마을 동네체육시설,광주광역시 광산구 선암동 356-3,동네체육시설,2010-02-05,2021-06-16
190,동네체육시설,선암마을 동네체육시설,광주광역시 광산구 선암동 356-3,동네체육시설,2013-03-13,2021-06-16
191,동네체육시설,선암마을 동네체육시설,광주광역시 광산구 선암동 356-3,동네체육시설,2017-08-22,2021-06-16
192,동네체육시설,중보마을 동네체육시설,광주광역시 광산구 선암동 54-8,동네체육시설,2009-12-01,2021-06-16
193,동네체육시설,평동 송촌마을 동네체육시설,광주광역시 광산구 송촌동 174-1번지,동네체육시설,2014-12-09,2021-06-16
194,동네체육시설,평동 장록마을 동네체육시설,광주광역시 광산구 장록동 170-10,동네체육시설,2014-12-09,2021-06-16
195,동네체육시설,평동 지로마을 동네체육시설,광주광역시 광산구 지죽동 410-2,동네체육시설,2017-07-14,2021-06-16
196,동네체육시설,평동근린공원 동네체육시설,광주광역시 광산구 옥동 1242-2 (평동근린공원),동네체육시설,2009-02-10,2021-06-16
197,동네체육시설,평동역 동네체육시설,광주광역시 광산구 월전동 51-23,동네체육시설,2018-01-29,2021-06-16
198,동네체육시설,복룡동 569-1 동네체육시설,광주광역시 광산구 복룡동 569-1(하천부지),동네체육시설,2018-01-29,2021-06-16
199,동네체육시설,동곡 유계동 동네체육시설,광주광역시 광산구 유계동 240-9,동네체육시설,1997-01-31,2021-06-16
200,동네체육시설,동곡 침산마을 동네체육시설,광주광역시 광산구 하산동 16-1,동네체육시설,2010-05-14,2021-06-16
201,동네체육시설,동곡 침산마을 동네체육시설,광주광역시 광산구 하산동 16-1,동네체육시설,2010-06-11,2021-06-16
202,동네체육시설,동곡 침산마을 동네체육시설,광주광역시 광산구 하산동 16-1,동네체육시설,2017-08-22,2021-06-16
203,동네체육시설,호가정 일원 동네체육시설,광주광역시 광산구 본덕동 40-1,동네체육시설,2018-01-29,2021-06-16
204,동네체육시설,동곡동 기룡마을,광주광역시 광산구 하산동 658-2,동네체육시설,2016-09-12,2021-06-16
205,동네체육시설,동곡동 상정마을,광주광역시 광산구 요기동 480,동네체육시설,2016-09-12,2021-06-16
206,동네체육시설,연산 경로당 동네체육시설,광주광역시 광산구 연산동 621-2,동네체육시설,2018-01-29,2021-06-16
207,동네체육시설,평동 용곡마을 동네체육시설,광주광역시 광산구 용곡동  347-2,동네체육시설,2016-03-08,2021-06-16
208,동네체육시설,평동 봉정마을 동네체육시설,광주광역시 광산구 지정동 250-4,동네체육시설,2017-07-14,2021-06-16
209,동네체육시설,평동 평지마을 동네체육시설,광주광역시 광산구 광산구 지정동 1029-5번지,동네체육시설,2011-06-14,2021-06-16
210,동네체육시설,명화동 명화마을 동네체육시설,광주광역시 광산구 명화동 478-5,동네체육시설,2011-11-23,2021-06-16
211,동네체육시설,명화동 명화마을 동네체육시설,광주광역시 광산구 명화동 478-5,동네체육시설,2011-12-29,2021-06-16
212,동네체육시설,명화동 명화마을 동네체육시설,광주광역시 광산구 명화동 478-5,동네체육시설,2012-04-03,2021-06-16
213,동네체육시설,평동 연동마을 종네체육시설,광주광역시 광산구 동산동 1133번지,동네체육시설,2014-12-09,2021-06-16
214,동네체육시설,삼도 회룡마을 동네체육시설,광주광역시 광산구 삼도동 77-8번지,동네체육시설,2014-12-09,2021-06-16
215,동네체육시설,평동 동산마을 동네체육시설,광주광역시 광산구 동산동 122-1,동네체육시설,1997-01-30,2021-06-16
216,동네체육시설,평동 대덕마을,광주광역시 광산구 동산동 산 133,동네체육시설,2016-09-12,2021-06-16
217,동네체육시설,삼도동 신동마을 동네체육시설,광주광역시 광산구 신동 338-1번지,동네체육시설,2015-07-21,2021-06-16
218,동네체육시설,삼도동 내기마을 동네체육시설,광주광역시 광산구 신동 464번지,동네체육시설,2015-07-21,2021-06-16
219,동네체육시설,삼도 봉학마을 동네체육시설,광주광역시 광산구 송학동 813-5,동네체육시설,2010-05-26,2021-06-16
220,동네체육시설,삼도 가산마을 동네체육시설,광주광역시 광산구 대산동(45-3),동네체육시설,2017-07-14,2021-06-16
221,동네체육시설,삼도 삼안경로당 동네체육시설,광주광역시 광산구 삼거동 119-1,동네체육시설,2017-09-04,2021-06-16
222,동네체육시설,도덕동 542-5번지 동네체육시설,광주광역시 광산구 도덕동 542-5,동네체육시설,2018-01-29,2021-06-16
223,동네체육시설,삼도 도덕동 동네체육시설,광주광역시 광산구 도덕동 311-24,동네체육시설,2010-01-05,2021-06-16
224,동네체육시설,삼도동 농협주변 동네체육시설,광주광역시 광산구 도덕동 302-3,동네체육시설,2016-12-14,2021-06-16
225,동네체육시설,지정경로당 동네체육시설,광주광역시 광산구 지평동 458-2,동네체육시설,2018-01-29,2021-06-16
226,동네체육시설,삼도 가삼경로당 동네체육시설,광주광역시 광산구 지평동 505-1,동네체육시설,2017-09-04,2021-06-16
227,동네체육시설,삼도 죽산마을 동네체육시설,광주광역시 광산구 송산동 231-9번지,동네체육시설,2014-12-09,2021-06-16
228,동네체육시설,삼도 운평마을 동네체육시설,광주광역시 광산구 지평동 220,동네체육시설,2012-05-11,2021-06-16
229,동네체육시설,관두마을 동네체육시설,광주광역시 광산구 복룡동771-18,동네체육시설,2018-05-08,2021-06-16
230,동네체육시설,쌍내경로당 동네체육시설,광주광역시 광산구 내산동 471-1,동네체육시설,2018-05-08,2021-06-16
231,동네체육시설,동호동 모정인근 동네체육시설,광주광역시 광산구 동호동 771-3,동네체육시설,2018-05-08,2021-06-16
232,동네체육시설,분토마을 동네체육시설,광주광역시 광산구 본덕동 316-3,동네체육시설,2018-05-09,2021-06-16
233,동네체육시설,두산경로당 동네체육시설,광주광역시 광산구 동곡로 185번길 211(연산동 14-20),동네체육시설,2018-05-09,2021-06-16
234,동네체육시설,매결마을 동네체육시설,광주광역시 광산구 신창동 1100-14,동네체육시설,2018-05-09,2021-06-16
235,동네체육시설,천동경로당 동네체육시설,광주광역시 광산구 천동길 20(신룡동 550-1),동네체육시설,2018-05-09,2021-06-16
236,동네체육시설,봉산마을 동네체육시설,광주광역시 광산구 산월동 828-2(삼각산 등산로 입구인근),동네체육시설,2018-05-10,2021-06-16
237,동네체육시설,수완부영1차 앞 동네체육시설,광주광역시 광산구 장덕동 1309(부영1차 앞 모정),동네체육시설,2018-04-10,2021-06-16
238,동네체육시설,수완아뜨리움 앞 동네체육시설,광주광역시 광산구 수완동 948(아뜨리움 앞 인도3거리),동네체육시설,2018-04-10,2021-06-16
239,동네체육시설,비아1동경로당 동네체육시설,광주광역시 광산구 비아동 238(비아1통 경로당 건너편),동네체육시설,2018-04-10,2021-06-16
240,동네체육시설,신덕마을경로당 동네체육시설,광주광역시 광산구 평동로 1119번길 25-12,동네체육시설,2019-01-04,2021-06-16
241,동네체육시설,신촌동 942-2 동네체육시설,광주광역시 광산구 광주광역시 광산구 신촌동 942-4,동네체육시설,2010-01-01,2021-06-16
242,동네체육시설,신촌동 942-4번지 동네체육시설,광주광역시 광산구 신촌동 942-4,동네체육시설,2019-01-04,2021-06-16
243,동네체육시설,월곡동 동네체육시설,광주광역시 광산구 월곡동 620(사암로3번길 39),동네체육시설,2019-01-04,2021-06-16
244,동네체육시설,월곡동 동네체육시설,광주광역시 광산구 월곡동 620(사암로3번길 39),동네체육시설,2019-06-07,2021-06-16
245,동네체육시설,하아산경로당 동네체육시설,광주광역시 광산구 비아동 274-1,동네체육시설,2018-12-17,2021-06-16
246,동네체육시설,용봉경로당 동네체육시설,광주광역시 광산구 용봉동 213-1,동네체육시설,2018-12-17,2021-06-16
247,동네체육시설,양촌경로당 동네체육시설,광주광역시 광산구 오운동 567-1,동네체육시설,2018-12-17,2021-06-16
248,동네체육시설,황계경로당 동네체육시설,광주광역시 광산구 본량황계길 173,동네체육시설,2018-12-17,2021-06-16
249,동네체육시설,산막경로당 동네체육시설,광주광역시 광산구 임곡로 231,동네체육시설,2018-12-17,2021-06-16
250,동네체육시설,팽호경로당 동네체육시설,광주광역시 광산구 복룡동 98-37,동네체육시설,2019-06-07,2021-06-16
251,동네체육시설,상선경로당 동네체육시설,광주광역시 광산구 복룡동538-9,동네체육시설,2019-06-07,2021-06-16
252,동네체육시설,송정경로당 동네체육시설,광주광역시 광산구 송대동338-12,동네체육시설,2019-06-07,2021-06-16
253,동네체육시설,옥동 마을전각 동네체육시설,광주광역시 광산구 옥동 410-7,동네체육시설,2019-06-07,2021-06-16
254,동네체육시설,본촌경로당 동네체육시설,광주광역시 광산구 임곡본촌길 217,동네체육시설,2019-06-07,2021-06-16
255,동네체육시설,창암경로당 동네체육시설,광주광역시 광산구 창암길 105(고룡동 566),동네체육시설,2019-06-07,2021-06-16
256,동네체육시설,대촌경로당 동네체육시설,광주광역시 광산구 송대동332-10,동네체육시설,2019-06-07,2021-06-16
257,동네체육시설,탑동경로당 동네체육시설,광주광역시 광산구 탑동길 75 (지산동 403-4),동네체육시설,2019-06-07,2021-06-16
258,동네체육시설,동부경로당 동네체육시설,광주광역시 광산구 본량용강길28-21(산수동 477),동네체육시설,2019-06-07,2021-06-16
259,동네체육시설,양산동 모정 앞 동네체육시설,광주광역시 광산구 본동로 503(양산동 84-15),동네체육시설,2019-06-07,2021-06-16
260,동네체육시설,예림경로당 동네체육시설,광주광역시 광산구 본량예림길26-12(명도동 209-5),동네체육시설,2019-06-07,2021-06-16
261,동네체육시설,평림경로당 동네체육시설,광주광역시 광산구 본동로 94(명도동 270),동네체육시설,2019-06-07,2021-06-16
262,동네체육시설,삼도지동길 15 동네체육시설,광주광역시 광산구 삼도지동길 15(도덕동223-1),동네체육시설,2019-06-07,2021-06-16
263,동네체육시설,송정중앙교회 옆 동네체육시설,광주광역시 광산구 소촌동 755-5(송정중앙교회),동네체육시설,2019-12-24,2021-06-16
264,동네체육시설,가곡경로당 동네체육시설,광주광역시 광산구 용곡동 664(기곡경로당),동네체육시설,2019-12-24,2021-06-16
265,동네체육시설,가곡경로당 동네체육시설,광주광역시 광산구 용곡동 664(기곡경로당),동네체육시설,2020-01-20,2021-06-16
266,동네체육시설,선동마을 앞 동네체육시설,광주광역시 광산구 선동 720-3(모정),동네체육시설,2019-12-24,2021-06-16
267,동네체육시설,선동마을 앞 동네체육시설,광주광역시 광산구 선동 720-3(모정),동네체육시설,2020-01-20,2021-06-16
268,동네체육시설,신봉정경로당 동네체육시설,광주광역시 광산구 산막동 707(신봉정경로당),동네체육시설,2019-12-24,2021-06-16
269,동네체육시설,신봉정경로당 동네체육시설,광주광역시 광산구 산막동 707(신봉정경로당),동네체육시설,2020-01-20,2021-06-16
270,동네체육시설,장수경로당 동네체육시설,광주광역시 광산구 장수동 163(장수경로당),동네체육시설,2019-12-24,2021-06-16
271,동네체육시설,장수경로당 동네체육시설,광주광역시 광산구 장수동 163(장수경로당),동네체육시설,2020-01-20,2021-06-16
272,동네체육시설,월계동 라인7차 옆 동네체육시설,"광주광역시 광산구 월계동 761-7(라인7차, 우미2차 사이)",동네체육시설,2019-12-24,2021-06-16
273,동네체육시설,월계동 라인7차 옆 동네체육시설,"광주광역시 광산구 월계동 761-7(라인7차, 우미2차 사이)",동네체육시설,2020-01-20,2021-06-16
274,동네체육시설,하남주공1차 동네체육시설,광주광역시 광산구 월곡산정로 12(하남주공 1차),동네체육시설,2019-12-24,2021-06-16
275,동네체육시설,하남주공1차 동네체육시설,광주광역시 광산구 월곡산정로 12(하남주공 1차),동네체육시설,2020-01-20,2021-06-16
276,동네체육시설,신창동 부영3차 옆 동네체육시설,"광주광역시 광산구 신창로 161번길 34(부영3차, 호반 5차 사잇길)",동네체육시설,2019-12-24,2021-06-16
277,동네체육시설,신창동 부영3차 옆 동네체육시설,"광주광역시 광산구 신창로 161번길 34(부영3차, 호반 5차 사잇길)",동네체육시설,2020-01-20,2021-06-16
278,동네체육시설,수완동 모아엘가 옆 동네체육시설,"광주광역시 광산구 수완동 1487(모아엘가, 우미린 1차 사잇길)",동네체육시설,2019-12-24,2021-06-16
279,동네체육시설,수완동 모아엘가 옆 동네체육시설,"광주광역시 광산구 수완동 1487(모아엘가, 우미린 1차 사잇길)",동네체육시설,2020-01-20,2021-06-16
280,동네체육시설,송정동 금강3차 동네체육시설,광주광역시 광산구 송정동 238(금강3차아파트),동네체육시설,2020-01-20,2021-06-16
281,동네체육시설,서호경로당 동네체육시설,광주광역시 광산구 본덕동 266-1(서호경로당),동네체육시설,2020-01-20,2021-06-16
282,동네체육시설,송정동 소규모쉼터 동네체육시설,광주광역시 광산구 송정동 242-7,동네체육시설,2020-02-03,2021-06-16
283,동네체육시설,용동마을회관 동네체육시설,광주광역시 광산구 옥동 450-1,동네체육시설,2018-12-17,2021-06-16
284,동네체육시설,송산동 387동네체육시설,광주광역시 광산구 송산동 387,동네체육시설,2018-01-29,2021-06-16
285,동네체육시설,삼도 내동마을 동네체육시설,광주광역시 광산구 송산동 874-1,동네체육시설,2017-07-14,2021-06-16
286,동네체육시설,하림마을 동네체육시설,광주광역시 광산구 임곡동 429,동네체육시설,2018-01-29,2021-06-16
287,동네체육시설,송정IC(신흥동) 동네체육시설2,광주광역시 광산구 신촌동 691-1,동네체육시설,2006-01-20,2021-06-16
288,동네체육시설,신창지구 제1공원 동네체육시설,광주광역시 광산구 신창동 855-22,동네체육시설,2015-02-25,2021-06-16
289,동네체육시설,비아초교 동네체육시설,광주광역시 광산구 비아동 68-1,동네체육시설,2014-08-18,2021-06-16
290,종목별체육시설,서봉지구 파크골프장,광주광역시 광산구 서봉동 124,골프장,2019-01-01,2021-06-16
